-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:134:9-142:20
	android:grantUriPermissions
		ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:138:13-47
	android:authorities
		INJECTED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml
		ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:136:13-64
	android:exported
		ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:137:13-37
	android:name
		ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:135:13-62
manifest
ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:2:1-156:12
INJECTED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:2:1-156:12
INJECTED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:2:1-156:12
INJECTED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:2:1-156:12
MERGED from [androidx.databinding:databinding-adapters:8.2.2] /home/hfh/.gradle/caches/transforms-3/7f3864f4d9bcb0e26ea95fff4aaf29c5/transformed/databinding-adapters-8.2.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-ktx:8.2.2] /home/hfh/.gradle/caches/transforms-3/f95c2655386b181f26c03524ac61c103/transformed/databinding-ktx-8.2.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:8.2.2] /home/hfh/.gradle/caches/transforms-3/0bebb5025fccf35affb87921045986cf/transformed/databinding-runtime-8.2.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.guolindev.permissionx:permissionx:1.7.1] /home/hfh/.gradle/caches/transforms-3/c7f60ee0b90ceace1744975c3aadb126/transformed/permissionx-1.7.1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.databinding:viewbinding:8.2.2] /home/hfh/.gradle/caches/transforms-3/8653e8ab6aa358cb710eb4af54fb9ab8/transformed/viewbinding-8.2.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.1.0] /home/hfh/.gradle/caches/transforms-3/97cb2afeb78e767014799d4de83eb802/transformed/hilt-navigation-compose-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.1.0] /home/hfh/.gradle/caches/transforms-3/bb0229fcaecffab5a05d8eaa9f7d24fa/transformed/hilt-navigation-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.7] /home/hfh/.gradle/caches/transforms-3/ad24777256cdbe67c72bc7fd7b24700f/transformed/navigation-common-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /home/hfh/.gradle/caches/transforms-3/6f6de99e18123fc1bd4c38222b08e00d/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /home/hfh/.gradle/caches/transforms-3/91a058f761daabfb020af5430a96adbb/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.7.7] /home/hfh/.gradle/caches/transforms-3/66de9d4981f150f369f5c232e50c402d/transformed/navigation-fragment-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /home/hfh/.gradle/caches/transforms-3/eec0912861bd802124e7e94f821151c1/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] /home/hfh/.gradle/caches/transforms-3/98a74026426a1fee6b50e4cc9d74613b/transformed/navigation-fragment-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
